build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/draw/actions/ModelAction.java:      final var shape = coll.iterator().next();
src/main/java/com/cburch/draw/actions/ModelChangeAttributeAction.java:      var found = false;
src/main/java/com/cburch/draw/actions/ModelChangeAttributeAction.java:      for (final var key : newValues.keySet()) {
src/main/java/com/cburch/draw/actions/ModelChangeAttributeAction.java:        final var at = key.getAttribute();
src/main/java/com/cburch/draw/actions/ModelChangeAttributeAction.java:    final var ret = new HashSet<CanvasObject>();
src/main/java/com/cburch/draw/actions/ModelChangeAttributeAction.java:    for (final var key : newValues.keySet()) {
src/main/java/com/cburch/draw/actions/ModelMoveHandleAction.java:    final var oldHandle = gesture.getHandle();
src/main/java/com/cburch/draw/actions/ModelMoveHandleAction.java:    final var dx = oldHandle.getX() - newHandle.getX();
src/main/java/com/cburch/draw/actions/ModelMoveHandleAction.java:    final var dy = oldHandle.getY() - newHandle.getY();
src/main/java/com/cburch/draw/actions/ModelMoveHandleAction.java:    final var reverse = new HandleGesture(newHandle, dx, dy, 0);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (final var req : requests) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    var typeIndex = 0; // 0 = mixed/unknown, -1 = to greater index, 1 = to
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (final var req : requests) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var from = req.getFromIndex();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var to = req.getToIndex();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var thisType = Integer.compare(to, from);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var reqs = new ArrayList<ReorderRequest>();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var zmap = ZOrder.getZIndex(objects, model);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (final var entry : zmap.entrySet()) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var obj = entry.getKey();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var from = entry.getValue();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var above = ZOrder.getObjectBelow(obj, model, objects);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:        var to = ZOrder.getZIndex(above, model);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var reqs = new ArrayList<ReorderRequest>();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var zmap = ZOrder.getZIndex(objects, model);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    var to = 0;
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (final var entry : zmap.entrySet()) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var obj = entry.getKey();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var from = entry.getValue();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var reqs = new ArrayList<ReorderRequest>();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var zmap = ZOrder.getZIndex(objects, model);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (final var entry : zmap.entrySet()) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var obj = entry.getKey();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var from = entry.getValue();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var above = ZOrder.getObjectAbove(obj, model, objects);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:        var to = ZOrder.getZIndex(above, model);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var reqs = new ArrayList<ReorderRequest>();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var zmap = ZOrder.getZIndex(objects, model);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var to = model.getObjectsFromBottom().size() - 1;
